DIS - The Walt Disney Co,,,,,
Date,Open,High,Low,Close,Volume
2020-06-18,116.88,118.53,115.93,118.37,9562491
2020-06-17,118.64,119.23,117.14,117.65,8921557
2020-06-16,121.24,121.5,116.05,118.44,12951190
2020-06-15,112.08,118.12,111.71,117.08,14156378
2020-06-12,115.17,117,112.89,115.49,18361940
2020-06-11,117.6,118,112.25,112.64,26078845
2020-06-10,124.02,124.1,120.93,122.18,11497114
2020-06-09,125.63,125.79,123.51,123.89,10882796
2020-06-08,125.1,127.44,123.94,127.28,13858100
2020-06-05,126.31,127.82,124.28,124.82,16581597
2020-06-04,121.95,124.5,121.85,123.69,14195122
2020-06-03,119.99,122.45,119.32,122.18,12584301
2020-06-02,119,119.85,117.83,118.75,10753111
2020-06-01,117.26,119.65,116.93,118.77,10548789
2020-05-29,116.19,117.75,114.12,117.3,17845756
2020-05-28,121.6,121.98,116,116.75,18625659
2020-05-27,123.68,123.78,119.71,121.53,19345392
2020-05-26,121.05,122.51,120.43,120.95,16466399
2020-05-25,118.02,118.02,118.02,118.02,0
2020-05-22,117.5,118.57,116.83,118.02,9288238
2020-05-21,119.34,120.3,116.5,117.83,17578300
2020-05-20,116.42,120.87,116.04,119.92,25749914
2020-05-19,115.1,116.47,113.42,114.37,20332581
2020-05-18,114.47,119.78,114.47,116.85,40075682
2020-05-15,104.98,109.38,104.27,109.05,29765968
2020-05-14,101.98,105.92,99.66,105.91,22002221
2020-05-13,104.5,104.54,101.6,102.92,21085767
2020-05-12,109.06,109.44,104.49,104.56,17049744
2020-05-11,108.4,108.81,106.41,107.77,20555873
2020-05-08,109.05,109.18,106.63,109.16,24101684
2020-05-07,101.85,105.61,101.83,105.57,20868772
2020-05-06,101.48,105.27,98.86,100.88,51992370
2020-05-05,101.51,105.18,100.9,101.06,30169815
2020-05-04,102.01,103.83,100.55,103.18,19514835
2020-05-01,106.36,106.91,104.47,105.5,13209147
2020-04-30,109.44,110.31,106.86,108.15,18638721
2020-04-29,109.94,112.7,108.56,112.25,20139800
2020-04-28,108.79,110.06,105.98,106.21,16503665
2020-04-27,102,106.52,101.61,106.06,15518290
2020-04-24,101.78,101.92,99.52,101.19,13621103
2020-04-23,100.65,102.53,99.46,101,17132150
2020-04-22,101.8,102.63,100.89,100.99,11491992
2020-04-21,100.01,101.51,99.13,100.54,16101433
2020-04-20,103.58,104.86,102,102.26,17020976
2020-04-17,106.21,106.79,104.35,106.63,17926937
2020-04-16,103.53,103.72,100.89,102.02,18029326
2020-04-15,104.39,104.88,102.7,103.37,14157642
2020-04-14,105.5,107.64,103.9,106.03,19866909
2020-04-13,104.71,104.87,99.61,103.5,17305975
2020-04-10,104.5,104.5,104.5,104.5,0
2020-04-09,107.92,107.99,103.53,104.5,31485591
2020-04-08,100.53,102.35,98.65,101.07,22562536
2020-04-07,104.86,105.89,100.25,101.24,22899572
2020-04-06,97.26,100.19,94.52,99.58,20407359
2020-04-03,96.31,96.92,92.71,93.88,14814617
2020-04-02,94.2,97.26,94.2,96.97,13936518
2020-04-01,93.5,97.4,92.56,94.92,18303939
2020-03-31,100.22,103.16,96.16,96.6,21563217
2020-03-30,96,100.46,92.1,99.8,23119212
2020-03-27,100.45,101.49,95.54,96.4,30591533
2020-03-26,100.83,107.73,100.8,105.36,24532406
2020-03-25,100.66,105.92,95.51,100.73,28533045
2020-03-24,92.33,99.17,91.8,98.12,32538101
2020-03-23,84.49,87.28,81.09,85.76,32246575
2020-03-20,95.99,96.99,85.84,85.98,31957765
2020-03-19,88,97.4,85.11,94.93,30866822
2020-03-18,87.59,89.34,79.07,88.8,43592467
2020-03-17,95.8,97.46,91.15,93.53,27526244
2020-03-16,91.8,98.28,90,95.01,35379527
2020-03-13,100.78,102.87,92.25,102.52,40960063
2020-03-12,97.62,100,91.64,91.81,40392866
2020-03-11,108.42,108.9,102.86,105.51,24794290
2020-03-10,108.1,111.58,102.43,111.46,24083654
2020-03-09,108.69,110.43,104.28,104.35,26233565
2020-03-06,110.76,115.87,110.32,115.27,22899617
2020-03-05,116.86,116.96,112.11,113.98,22397240
2020-03-04,118.96,119.24,115.48,119.18,13842096
2020-03-03,121.15,121.78,115.15,116.45,19529722
2020-03-02,119.13,119.98,116.03,119.98,21775916
2020-02-28,114.51,118.31,113.21,117.65,35453804
2020-02-27,119.81,122.9,117.92,118.04,30827530
2020-02-26,126.12,128.37,122.13,123.36,31226998
2020-02-25,133.75,133.94,127.98,128.19,21032491
2020-02-24,132.9,134.44,131.21,133.01,19336454
2020-02-21,139.86,139.88,138.58,138.97,7725829
2020-02-20,141.63,141.63,138.85,140.37,5981715
2020-02-19,139.63,141.87,139.23,141.3,7080871
2020-02-18,139.02,139.66,138.1,139.14,8223909
2020-02-17,139.54,139.54,139.54,139.54,0
2020-02-14,141.1,141.28,139.13,139.54,9110543
2020-02-13,141.17,141.9,140.82,140.9,7543117
2020-02-12,141.34,142.22,140.87,141.85,8168150
2020-02-11,142.85,142.99,140.46,141.01,10790080
2020-02-10,141.03,142.59,140.46,142.59,8162055
2020-02-07,141.89,141.99,140.12,141.02,10948878
2020-02-06,141.92,143.95,141.22,142.7,9504618
2020-02-05,146.6,147.3,138.57,141.37,27824121
2020-02-04,145.49,145.59,143.25,144.73,23519727
2020-02-03,139.79,141.82,139.75,141.32,12659963
2020-01-31,138.4,138.67,137.06,138.31,12379079
2020-01-30,135.09,137.85,134.83,137.81,11847328
2020-01-29,138.6,138.68,135.8,136.06,9389202
2020-01-28,136.5,138.93,135.86,138.37,10390015
2020-01-27,135.86,137.73,135,135.9,12831818
2020-01-24,141.4,142.25,139.2,140.08,13076325
2020-01-23,143.6,143.61,140.65,142.2,11081973
2020-01-22,144.45,144.79,143.54,144.01,7549950
2020-01-21,144.24,144.59,143.01,143.56,9250157
2020-01-20,144.33,144.33,144.33,144.33,0
2020-01-17,145.54,145.64,144.01,144.33,10355328
2020-01-16,145.09,145.43,144.44,145.12,6948369
2020-01-15,145.71,145.71,143.93,144.32,6818180
2020-01-14,143.41,146.72,142.29,145.2,14846350
2020-01-13,144.75,144.75,143.36,143.88,9926387
